63e5f176-9c40-43e6-8685-ff77eb00f291	2912222548
162b2dda-f7fc-4760-a2e0-22c1133cbab1	1393186761
f39f8f05-bc84-4c54-91f2-6f2ab881fed9	564734517
f449e20f-c6e4-41de-b831-043f4aa6c23c	3751487373
5af9f923-c309-4a3c-87ce-afd107877b4d	2378087187
306c6941-3119-479b-bdd7-09b413d312a5	3294417098
26b5eb64-f475-40c3-bd8d-b395a2dd6093	852939565
bc71b12c-f010-45b3-a683-98b4e540f4f5	2816400542
da99e8e7-0410-44d5-9b72-c222f9fed164	3762609575
433e7e21-4b5c-4776-9a53-bf5346d7a00f	751346170
efe93ff7-17e4-4b5d-b843-a94eed85f3b9	2943560133
951f8ae2-6083-41c7-aa98-09798c05dd51	563309713
bd756926-de52-43ea-86e0-b0d044b84fc8	4032142115
e815ecaf-fbea-48c8-a988-4d5aeea322e7	3599505778
483389ca-4e49-43a7-b8b4-8e3b50d74f84	3337508748
25d358b2-4b21-42fb-b814-5ae490aab4bf	2784834646
292db220-729e-4839-9b0a-2184c96d860d	1888819336
421cd995-72e7-42a4-a073-9eb37008c586	1475973201
c1e89a67-e486-4115-827e-86955f02fd64	3960180429
7adc420b-d6a2-4486-b8ff-ed216bc6be37	2880332019
a6ae228c-0c38-4af4-bd89-cc040ef4aac8	324007161
c5fb82ad-6220-401c-8fab-db2c32af73c7	1209812225
01855f70-6861-42a0-92ea-20801edd2d78	839484690
c60f95ad-259e-497f-ac8a-860b1abee15b	1144074037
45ff441f-2663-458d-a8e1-de1a3d598602	2207567388
b4d9a32e-9339-43a3-825d-08b3662c7a65	4144029197
8c6ff6e1-c195-4d2b-ab25-9c17648b59d5	3812595908
9bfa32d8-11ce-4c0a-b119-b211d4acaf75	3124684287
b203fb8d-6717-4e09-b493-d82bc82eb1e5	1951601812
051ff222-3148-41f8-9a48-f30543b82e3f	2203613554
da0ccbc7-f25a-4a1a-bbdc-ef019c1738db	751346170
c0b3d7ab-3854-4674-8c9d-3e1d5d8ca083	3171500529
eb295d35-ab43-4649-82a1-ba53d608c6ad	1142760152
8c2f227f-543a-4db6-bb0f-99b255bbf0b8	574548179
ed6eee98-e808-4b1f-b95e-5ed9a95632f4	2378087187
3cd8cd0e-c4f3-4267-adb3-ae48dfcbbf78	1661040623
82629e0f-ee6c-4c7d-b42e-a9f69e0ccd76	4190461926
684ad45f-3fa3-4b8f-a6bc-b460dc094982	4114764548
ce9f8aa7-963c-41a4-92ed-d2017d3c2b7f	3425959961
9f95c52c-42d8-4f7e-a156-8343fadda2eb	2646434882
91393ea7-f0bc-4b62-ae41-55f9303fcfff	4254649063
56d04a5b-4540-46a1-a913-fd49fa614d5d	3960180429
e97679ce-2e00-45cf-a550-5b8f9696e053	1984541705
b6324bc9-45f9-4fa4-a38d-980d43edf1f1	4150439570
3e51220b-7355-443f-9e35-98ea8e81d41b	2648294038
b7cdf996-8465-4c0d-b1ed-de9d06af56e4	1321322089
a4cbbbcd-789e-4e07-ae7e-139af07fbae8	3485904792
115fd86e-2515-4dae-826c-9b251a2ce642	4041315563
09b75eda-aadf-473e-98cc-c33149ab046c	3798311982
c1f9b868-98b9-4342-ad4b-18323ef7fa30	3751487373
e1b6d91c-7219-4d4f-82a8-0c4048367fd6	4254649063
fcfb382c-eacd-45d0-bafe-bc8686701ed6	536617595
d9506f45-c010-4d38-be04-d3cac02d7be6	3377838211
098dcbac-871b-41dd-92b6-94a79bca0980	3345045202
a90e6e07-3e97-49da-be21-f9515280b213	1433317162
a78c2e96-97bb-4c34-bb11-2e755868f544	839484690
547f3a9d-ccd0-48d2-b2b9-c3843ff3d33c	3941740024
29187a36-b553-4a7b-a8f9-c204fad82a10	2000081159
e7bce3fe-b3c4-4630-a880-0edc49c469fc	2358393908
337398f5-bfe6-4520-bbe8-45dc1911e6ae	1142760152
06336c64-edf4-4bca-bbc7-8a7fba6c6b3f	2648294038
3b23bc6b-8fd2-4b6c-a6e9-507151823e6d	2912222548
edf7c1f7-8916-4070-b10f-b7f75912210d	1479694738
b24e7c99-ea37-484a-828b-3cb025a35f3a	4041315563
7736ccff-b1ef-44e8-bd57-a2fdb1840645	2726759692
182aa09a-5926-4159-9dc2-5a496085a257	2784834646
dafa5b19-2324-45d3-87e1-c80b9bfadb73	2270084402
8e4d7db1-3cc8-44f9-af37-e88213eade64	2250608643
acb63304-e8b0-4e13-8cb4-63b85af0a2e6	3204018216
f92610e7-53af-41ea-a345-0bffc349cb75	1608550253
6481eaba-247f-403b-b3e0-fe89f135e12c	839484690
3828bf02-bf10-40ee-971f-e519b8cf8ffc	1030322742
d015cc65-f14a-471b-8460-450c2ed877ad	1888819336
492f202a-520a-45e3-b31d-d11421aed690	1321322089
4d2d457a-ed5c-4718-9b61-67c07cfad6e0	3377838211
985cb454-3b6c-4a97-9bfd-0dca7d5aa36a	3603354867
b7c7b5c5-0d47-4a4c-a32c-c4459cd8cb6b	1888819336
92aba381-f426-49d4-9851-3cdf5c2cfae8	4114764548
1430b1e2-9c46-44d6-aaf8-58d256923a15	564734517
46779e94-c01a-45b4-995e-239ca169a29a	3941740024
9102c0a1-8e64-4281-b2d7-a83cadabc189	3124684287
3755f7a4-d47f-4419-ae56-dfab53c349ad	2764795913
ec115ccd-ec0d-42e8-8e4e-9626f9f16ac6	1918852244
bceafc32-ad39-45d6-a299-b731d8b8fe5d	3752066016
014a5178-27e6-4894-8ad0-4d5917bd83d7	1030322742
05e9f601-7cf3-41cc-839a-7b7dfa2396e8	1535287766
06eb3c49-b08b-4e7d-8ffa-ad6be561f739	1199174736
fb91a111-77f2-4076-b25d-804863312b14	3752066016
30a0db0f-ac28-40af-b335-a50fe40197ac	4140816534
f8bdd2c8-b890-4f6f-9477-7afbc33b6c82	4140816534
8f9fb9fe-e466-431a-95b6-342ee91986e1	1321322089
babf7951-9d65-47f3-991c-14a01324321e	324007161
2ea75d74-1758-44f7-8f41-7c5dd83e1fb9	3345045202
eda13a24-9a21-4a03-99d8-755ed06e88c7	476295718
9addec55-84ad-4261-aa97-b79ed33c380a	2378087187
6a5bbf85-6ebc-4a01-b0de-cfe079a760d2	1742288653
7d424f60-cd4b-4b0c-82dc-57c0d89b21fd	3282452566
a5f5a1ad-2564-4abd-8cf6-943b98ad5341	3599505778
425a6720-c8af-4968-aeff-f4b7de784155	1340006211
fe1d91bf-69b5-48e9-8c4c-2b8b6db93c05	4038334604
2780f3b4-e6d7-44a8-92f0-cacd34dd2980	1340006211
ef96b347-c9de-43ed-9dc5-9b4bd8d99940	1984541705
5001e47f-e299-47cb-b8a4-a3a386232192	1608550253
ce2a48a2-5b0c-4d23-bc31-8f6e4be52c50	3605566504
e934b1b1-9c23-4ceb-b9b7-bc1f39b31bfd	1834491345
a7a4d97b-d98f-4a27-9b5f-2db754e34859	2926770932
78f512da-ca0f-44ac-8307-e8d3fbb7645d	1475973201
ffc7a36e-278f-4d9f-b9be-f184212a19c3	3282452566
e3161e4e-7919-412e-af60-72057055bdc5	4131605465
b863cafe-3f68-4f0b-a7b9-23d155bf2dd7	3485904792
d6c98507-b5c3-47a7-b759-feb86b09bfe4	1512019608
6b87bebe-6a49-4e01-aa6d-413079f32167	1209812225
fa2671ce-8a0c-4498-99fe-cfa22fee670e	2187794748
c8aaaf73-4c51-486b-a114-da3e4fe9c21d	3812595908
376a2e5a-003b-4b9a-8f7d-67839c05c327	2609259492
1a3ef67f-772f-40c5-b191-be7b2a4bfc72	2270084402
9081f813-2ceb-4600-9d0c-d00f8cec1fdc	2588533495
6ce8c1ea-128c-429e-86ba-58b0c7734e30	4144029197
5a5c00d5-4391-42ac-b5ea-958b08d8552d	2378087187
7e36ca8a-714c-4140-b9f8-527cdfb7e4c6	3171500529
d543b24d-57b4-4b59-9e05-77d597bbf4c0	2250608643
b1a176d9-e7dc-4bb1-bac8-833990a7d35c	3488960581
16917e75-f540-4146-9532-aef78cc907c9	1661040623
7cc8eca8-e0b4-4e31-b360-37813eafb4ef	3282452566
f3ffba19-18cd-44fa-ab44-3aeeb97daf3a	2880332019
993b5d93-0124-403e-839f-002677863bd7	1918852244
95a7ae22-1b65-4a56-be79-7a8c69e02b44	3171500529
7472bfc9-75fb-438d-8770-4af8e9b90c95	1266221214
